nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    56:57:void reset() -> try
    59:60:void put(java.nio.FloatBuffer) -> if
    68:69:void put(float) -> do
    75:79:void put(float,float,float) -> do
    81:82:void putNeg(float,float,float) -> if
    84:93:void update() -> byte
    156:161:void init() -> do
    163:167:void destroy() -> if
    170:177:void rebindShaders() -> for
    180:193:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    217:327:void updateUBO(nidefawl.qubes.world.WorldClient,float) -> do
    333:393:void updateTBNMatrices() -> case
    474:480:void updateOrtho() -> int
    483:486:void setNormalMat(java.nio.FloatBuffer) -> do
    494:500:void updatePxOffset() -> new
nidefawl.qubes.shader.UniformMat4 -> IjiJL1L1iJjIjIIj:
    float[] last -> do
    boolean transpose -> if
    56:56:void release() -> do
nidefawl.qubes.texture.PNGDecoder -> iJL1L1jI1LIjIj:
    byte[] SIGNATURE -> do
    java.io.InputStream input -> do
    java.util.zip.CRC32 crc -> do
    byte[] buffer -> if
    int chunkLength -> new
    int chunkType -> try
    int chunkRemaining -> byte
    int width -> do
    int height -> if
    int bitdepth -> for
    int colorType -> int
    int bytesPerPixel -> case
    byte[] palette -> for
    byte[] paletteA -> int
    byte[] transPixel -> new
    boolean $assertionsDisabled -> do
    236:349:void decode(java.nio.ByteBuffer,int,nidefawl.qubes.texture.PNGDecoder$Format) -> do
    376:377:void copy(java.nio.ByteBuffer,byte[]) -> do
    380:399:void copyRGBtoABGR(java.nio.ByteBuffer,byte[]) -> if
    402:421:void copyRGBtoRGBA(java.nio.ByteBuffer,byte[]) -> for
    424:443:void copyRGBtoBGRA(java.nio.ByteBuffer,byte[]) -> int
    446:449:void copyRGBAtoABGR(java.nio.ByteBuffer,byte[]) -> new
    452:455:void copyRGBAtoBGRA(java.nio.ByteBuffer,byte[]) -> try
    458:461:void copyRGBAtoRGB(java.nio.ByteBuffer,byte[]) -> byte
    464:468:void copyGreyscaleToARGB(java.nio.ByteBuffer,byte[]) -> case
    472:491:void copyPALtoARGB(java.nio.ByteBuffer,byte[]) -> char
    494:497:void copyRGBAtoARGB(java.nio.ByteBuffer,byte[]) -> else
    499:518:void copyRGBtoARGB(java.nio.ByteBuffer,byte[]) -> goto
    521:540:void copyPALtoABGR(java.nio.ByteBuffer,byte[]) -> long
    543:562:void copyPALtoRGBA(java.nio.ByteBuffer,byte[]) -> this
    565:584:void copyPALtoBGRA(java.nio.ByteBuffer,byte[]) -> void
    587:594:void expand4(byte[],byte[]) -> do
    597:606:void expand2(byte[],byte[]) -> if
    609:622:void expand1(byte[],byte[]) -> for
    645:649:void unfilterSub(byte[]) -> do
    652:656:void unfilterUp(byte[],byte[]) -> int
    659:668:void unfilterAverage(byte[],byte[]) -> new
    671:691:void unfilterPaeth(byte[],byte[]) -> try
    788:802:void closeChunk() -> do
    805:811:void openChunk() -> if
    814:818:void openChunk(int) -> do
    821:824:void checkChunkLength(int) -> if
    827:833:int readChunk(byte[],int,int) -> do
    837:843:void refillInflater(java.util.zip.Inflater) -> do
    846:866:void readChunkUnzip(java.util.zip.Inflater,byte[],int,int) -> do
    871:878:void readFully(byte[],int,int) -> do
    881:881:int readInt(byte[],int) -> do
    899:904:boolean checkSignature(byte[]) -> do
nidefawl.qubes.texture.PNGDecoder$1 -> jIjIIjL1jIJiL1Ij:
    int[] $SwitchMap$nidefawl$qubes$texture$PNGDecoder$Format -> do
nidefawl.qubes.texture.PNGDecoder$Format -> Ji1L1LL1iJllJiIj:
    nidefawl.qubes.texture.PNGDecoder$Format ALPHA -> do
    nidefawl.qubes.texture.PNGDecoder$Format LUMINANCE -> if
    nidefawl.qubes.texture.PNGDecoder$Format LUMINANCE_ALPHA -> for
    nidefawl.qubes.texture.PNGDecoder$Format RGB -> int
    nidefawl.qubes.texture.PNGDecoder$Format RGBA -> new
    nidefawl.qubes.texture.PNGDecoder$Format BGRA -> try
    nidefawl.qubes.texture.PNGDecoder$Format ABGR -> byte
    nidefawl.qubes.texture.PNGDecoder$Format ARGB -> case
    int numComponents -> do
    nidefawl.qubes.texture.PNGDecoder$Format[] $VALUES -> do
    14:14:nidefawl.qubes.texture.PNGDecoder$Format[] values() -> values
    14:14:nidefawl.qubes.texture.PNGDecoder$Format valueOf(java.lang.String) -> valueOf
nidefawl.qubes.texture.TextureManager -> lliJllIjL1iJiJll:
    nidefawl.qubes.texture.TextureManager instance -> do
    int texNoise -> do
    int texEmpty -> if
    java.nio.ByteBuffer directBuf -> do
    41:41:nidefawl.qubes.texture.TextureManager getInstance() -> do
    77:92:int makeNewTexture(byte[],int,int,boolean,boolean,int) -> do
    96:96:int makeNewTexture(nidefawl.qubes.assets.AssetTexture,boolean,boolean,int) -> do
    106:153:void uploadTexture(byte[],int,int,int,int,int,boolean,boolean,int) -> do
    162:162:void destroy() -> do
nidefawl.qubes.texture.array.BlockNormalMapArray -> Ij1LJiIjL1lliJll:
    nidefawl.qubes.texture.array.BlockNormalMapArray instance -> do
    27:27:nidefawl.qubes.texture.array.BlockNormalMapArray getInstance() -> do
    39:44:void findMaxTileWidth() -> do
    49:74:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    77:131:void uploadTextures() -> if
    136:154:void postUpload() -> for
nidefawl.qubes.texture.array.BlockTextureArray -> jIJill1LjIjIiJ1L:
    nidefawl.qubes.texture.array.BlockTextureArray instance -> do
    30:30:nidefawl.qubes.texture.array.BlockTextureArray getInstance() -> do
    38:57:void postUpload() -> for
    60:102:void uploadTextures() -> if
    106:130:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
nidefawl.qubes.texture.array.ItemTextureArray -> JilljIJiL1IjJiiJ:
    nidefawl.qubes.texture.array.ItemTextureArray instance -> do
    30:30:nidefawl.qubes.texture.array.ItemTextureArray getInstance() -> do
    40:84:void uploadTextures() -> if
    88:112:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    116:134:void postUpload() -> for
nidefawl.qubes.texture.array.TextureArray -> llIjjIllll1LIj:
    java.util.HashMap texNameToAssetMap -> do
    java.util.HashMap blockIDToAssetList -> if
    java.util.HashMap slotTextureMap -> for
    boolean firstInit -> if
    int[] textures -> do
    int glid -> do
    int tileSize -> if
    int numTextures -> for
    int numMipmaps -> int
    int subtypeBits -> new
    boolean report -> do
    float loadprogress -> do
    float uploadprogress -> if
    57:59:void preUpdate() -> int
    61:69:void _load() -> case
    71:73:void load() -> new
    76:81:void reload() -> try
    85:91:void postUpdate() -> byte
    105:111:java.nio.ByteBuffer put(java.nio.ByteBuffer,byte[]) -> do
    115:115:int getTextureIdx(int,int) -> do
    118:119:void setTexture(int,int,int) -> do
    132:151:void findMaxTileWidth() -> do
    void uploadTextures() -> if
    void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    void postUpload() -> for
nidefawl.qubes.util.BinaryStreamReader -> IjL1llL1L1iJIjiJ:
    int offset -> do
    nidefawl.qubes.assets.AssetBinary asset -> do
    33:34:float readFloat() -> do
    45:45:nidefawl.qubes.vec.Vector3f readVec3() -> do
    53:53:nidefawl.qubes.vec.Vector4f readVec4() -> do
    57:64:int readInt() -> do
    67:72:int readUShort() -> if
    75:78:int readUByte() -> for
    87:90:java.lang.String readString(int) -> do
nidefawl.qubes.util.BlockColl -> iJ1LiJllIjjIiJL1:
    nidefawl.qubes.vec.AABB blockBB -> do
nidefawl.qubes.util.CollisionQuery -> IjJiiJIjllL1IjL1:
    java.util.ArrayList collisions -> do
    nidefawl.qubes.vec.AABBFloat[] tmpBBs -> do
    int numCollisions -> do
    29:66:void query(nidefawl.qubes.world.World,nidefawl.qubes.vec.AABB) -> do
    72:72:nidefawl.qubes.util.BlockColl get(int) -> do
nidefawl.qubes.util.CrashInfo -> nidefawl.qubes.util.CrashInfo:
    java.lang.String title -> title
    java.lang.String desc -> desc
    java.lang.String outBuf -> outBuf
    java.lang.String errBuf -> errBuf
    java.lang.String exc -> exc
    40:42:void setLogBuf(java.lang.String) -> setLogBuf
    48:50:void setErrBuf(java.lang.String) -> setErrBuf
    56:61:void setException(java.lang.Throwable) -> setException
nidefawl.qubes.util.EResourceType -> JijIjI1LIjIjL1Ji:
    int SHADER$78a1f91f -> do
    int FRAMEBUFFER$78a1f91f -> if
    int[] $VALUES$2628ef5a -> do
    10:10:int[] values$34a06927() -> do
nidefawl.qubes.util.GameError -> iJllJijIL1llJi1L:
nidefawl.qubes.util.GameMath -> iJ1LIj1LJiIjL11L:
    float[] m -> do
    float[] inv -> if
    12:12:float cos(float) -> do
    15:15:float sin(float) -> if
    20:20:float atan(float) -> for
    25:25:float atan2(float,float) -> do
    39:40:int floor(double) -> do
    43:43:int ceil(double) -> if
    51:91:void invertMat4x(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    120:120:float coTangent(float) -> int
    124:124:float degreesToRadians(float) -> new
    128:128:float sqrtf(float) -> try
    132:135:int randomI(long) -> do
    144:144:int lhToZ(long) -> if
    147:147:int lhToX(long) -> for
    150:150:long toLong(int,int) -> do
    159:165:int log2(int) -> do
    168:168:int signum(float) -> do
    171:171:boolean isNormalFloat(float) -> do
    181:181:float clamp(float,float,float) -> do
    184:187:int distSq3Di(int,int,int,int,int,int) -> do
    226:240:double getAngle(double,double,double,double) -> do
    243:243:float tan(float) -> byte
    248:248:float easeInOutCubic(float) -> case
    251:262:int[] downsample(int,int,int) -> do
    266:266:int round(float) -> if
    269:274:float wrapAngle(float) -> char
nidefawl.qubes.util.IManagedResource -> JiIjll1LlljIiJJi:
    void release() -> char
    int getType$37b71a40() -> if
nidefawl.qubes.util.IResourceManager -> L1iJjI1LiJ1L1LiJ:
    void addResource(nidefawl.qubes.util.IManagedResource) -> do
nidefawl.qubes.util.Project -> IjlliJjIJiJiJi1L:
    float[] IDENTITY_MATRIX -> do
    java.nio.FloatBuffer finalMatrix -> do
    java.nio.FloatBuffer tempMatrix -> if
    float[] in -> if
    float[] out -> for
    nidefawl.qubes.vec.Vector3f tmp3 -> do
    nidefawl.qubes.vec.Vector3f tmp4 -> if
    nidefawl.qubes.vec.Vector3f tmp5 -> for
    45:78:boolean gluUnProject(float,float,float,java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.IntBuffer,java.nio.FloatBuffer) -> do
    199:210:void fovProjMat(float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    213:221:void orthoMat(float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    229:261:void lookAt(float,float,float,float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.util.RayTrace -> iJ1LJiL11Lll1LiJ:
    nidefawl.qubes.vec.Vector3f dirFrac -> do
    nidefawl.qubes.vec.AABBFloat bb -> do
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersection -> do
    nidefawl.qubes.vec.BlockPos quarter -> do
    boolean quarterMode -> do
    41:42:void reset() -> do
    45:142:void doRaytrace(nidefawl.qubes.world.World,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,int) -> do
    185:185:float intbound(float,float) -> do
    190:190:boolean hasHit() -> do
nidefawl.qubes.util.RayTrace$RayTraceIntersection -> IjJiIjjIllllllL1:
    int hit$66fbf084 -> do
    int blockId -> if
    nidefawl.qubes.vec.BlockPos blockPos -> do
    nidefawl.qubes.vec.BlockPos q -> if
    nidefawl.qubes.vec.Vector3f pos -> do
    float distance -> do
    int face -> for
nidefawl.qubes.util.RegionMap -> JiiJjIL1L1Ij:
    byte bits -> do
    int halfSize -> do
nidefawl.qubes.util.Renderable -> jIiJJiIj1LIj1LJi:
    void render(float,double,double) -> do
    void initGui(boolean) -> if
nidefawl.qubes.util.SimpleResourceManager -> L1Ijll1LllIjL1Ij:
    java.util.List resources -> do
    20:21:void addResource(nidefawl.qubes.util.IManagedResource) -> do
    25:28:void release() -> do
nidefawl.qubes.util.SingleBlockWorld -> JijIL1ll1LiJjIL1:
    int id -> do
    int data -> if
    nidefawl.qubes.vec.BlockPos pos -> do
    nidefawl.qubes.chunk.blockdata.BlockData bdata -> do
    nidefawl.qubes.biome.Biome biome -> do
    47:50:int getType(int,int,int) -> if
    60:60:boolean is(int,int,int) -> do
    80:82:int getData(int,int,int) -> do
    87:90:boolean isNormalBlock(int,int,int,int) -> do
    100:100:int getLight(int,int,int) -> int
    105:105:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    129:129:int getBiomeFaceColor$e764ff2(int,int,int,int,int,int) -> do
    134:134:int getWater(int,int,int) -> for
nidefawl.qubes.util.Stats -> iJ1LiJ1LiJjIll1L:
    int fpsCounter -> do
    int uniformCalls -> if
    float avgFrameTime -> do
    double timeMeshing -> do
    double timeRendering -> if
    double fpsInteval -> for
    int regionUpdates -> for
    int tessDrawCalls -> int
    int modelDrawCalls -> new
    int regionDrawCalls -> try
    int lastFrameDrawCalls -> byte
    int uploadBytes -> case
    19:24:void resetDrawCalls() -> do
nidefawl.qubes.util.SysInfo -> JijIiJIjllL1L1jI:
    java.lang.String osName -> if
    boolean isWindows -> do
    boolean is64Bit -> if
    java.lang.String openGLVersion -> do
nidefawl.qubes.util.Timer -> llL1iJIjiJL1IjIj:
    int tickspersec -> if
    long ms -> if
    long ns -> for
    long last -> int
    int ticks -> do
    float partialTick -> do
    long el -> new
    long absTime -> do
    25:83:long getTime() -> do
    87:93:void calculate() -> do
nidefawl.qubes.util.UnsafeHelper -> llIj1LjIIjJiIjjI:
    long ADDRESS -> do
    long CAPACITY -> if
    sun.misc.Unsafe UNSAFE -> do
    java.nio.ByteBuffer BYTE_BUFFER -> do
    java.nio.ShortBuffer SHORT_BUFFER -> do
    java.nio.CharBuffer CHAR_BUFFER -> do
    java.nio.IntBuffer INT_BUFFER -> do
    java.nio.LongBuffer LONG_BUFFER -> do
    java.nio.FloatBuffer FLOAT_BUFFER -> do
    java.nio.DoubleBuffer DOUBLE_BUFFER -> do
    long PARENT_BYTE -> for
    71:98:sun.misc.Unsafe getUnsafeInstance() -> do
    102:125:java.lang.reflect.Field getField(java.nio.Buffer,java.lang.Object) -> do
    131:143:java.lang.reflect.Field getDeclaredField(java.lang.Class,java.lang.String) -> do
    154:158:java.nio.ByteBuffer memByteBuffer(long,int) -> do
    162:162:long memAddress0(java.nio.Buffer) -> do
nidefawl.qubes.vec.AABB -> JijI1LJiIjJiIjiJ:
    double minX -> do
    double minY -> if
    double minZ -> for
    double maxX -> int
    double maxY -> new
    double maxZ -> try
    33:33:double getWidth() -> do
    39:39:double getLength() -> if
    43:49:void offset(double,double,double) -> do
    52:64:void expandTo(double,double,double) -> if
    77:83:void set(double,double,double,double,double,double) -> do
    88:89:void set(nidefawl.qubes.vec.AABB) -> do
    97:97:double getCenterX() -> for
    105:105:double getCenterZ() -> int
    126:142:double getXOffset(nidefawl.qubes.vec.AABB,double) -> do
    146:162:double getZOffset(nidefawl.qubes.vec.AABB,double) -> if
    166:182:double getYOffset(nidefawl.qubes.vec.AABB,double) -> for
    187:187:java.lang.String toString() -> toString
    192:198:void read(java.io.DataInput) -> do
    202:208:void write(java.io.DataOutput) -> do
nidefawl.qubes.vec.AABBFloat -> lllliJ1LL1iJjIiJ:
    float minX -> do
    float minY -> if
    float minZ -> for
    float maxX -> int
    float maxY -> new
    float maxZ -> try
    long negativeZeroFloatBits -> do
    35:41:void offset(float,float,float) -> do
    69:75:void set(float,float,float,float,float,float) -> do
    80:81:void set(nidefawl.qubes.vec.AABBFloat) -> do
    128:128:java.lang.String toString() -> toString
    144:195:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    200:205:boolean min(float,float) -> do
    208:213:boolean max(float,float) -> if
nidefawl.qubes.vec.AABBInt -> iJJi1LL1JiiJ1LL1:
    int minX -> do
    int minY -> if
    int minZ -> for
    int maxX -> int
    int maxY -> new
    int maxZ -> try
    115:115:java.lang.String toString() -> toString
nidefawl.qubes.vec.BlockBoundingBox -> Ji1LJillL1L11Lll:
    int lowX -> do
    int highX -> if
    int lowY -> for
    int highY -> int
    int lowZ -> new
    int highZ -> try
    67:73:void set(int,int,int,int,int,int) -> do
    132:132:java.lang.String toString() -> toString
nidefawl.qubes.vec.BlockPos -> ll1LiJJi1LiJ:
    int x -> do
    int y -> if
    int z -> for
    24:24:java.lang.String toString() -> toString
    29:33:boolean equals(java.lang.Object) -> equals
    38:38:int hashCode() -> hashCode
    42:42:nidefawl.qubes.vec.BlockPos copy() -> do
    50:53:void set(int,int,int) -> do
    58:61:void offset(int) -> do
    64:67:void read(java.io.DataInput) -> do
    70:73:void write(java.io.DataOutput) -> do
    78:81:void set(nidefawl.qubes.vec.BlockPos) -> do
nidefawl.qubes.vec.Frustum -> L1ll1L1LL1L1L11L:
    nidefawl.qubes.vec.Vector4f[] frustum -> do
