nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.util.CollisionQuery -> JilljIJiL1IjJiiJ:
    java.util.ArrayList collisions -> do
    java.util.ArrayList tempList -> if
    nidefawl.qubes.vec.AABBFloat[] tmpBBs -> do
    int numCollisions -> do
    nidefawl.qubes.vec.AABBFloat tmpBB -> do
    23:26:nidefawl.qubes.util.BlockColl get() -> do
    29:66:void query(nidefawl.qubes.world.World,nidefawl.qubes.vec.AABB) -> do
    69:69:int getNumCollisions() -> do
    72:72:nidefawl.qubes.util.BlockColl get(int) -> do
nidefawl.qubes.util.CrashInfo -> nidefawl.qubes.util.CrashInfo:
    java.lang.String title -> title
    java.lang.String desc -> desc
    java.lang.String outBuf -> outBuf
    java.lang.String errBuf -> errBuf
    java.lang.String exc -> exc
    40:42:void setLogBuf(java.lang.String) -> setLogBuf
    48:50:void setErrBuf(java.lang.String) -> setErrBuf
    56:61:void setException(java.lang.Throwable) -> setException
nidefawl.qubes.util.EResourceType -> llIjjIllll1LIj:
    nidefawl.qubes.util.EResourceType SHADER -> do
    nidefawl.qubes.util.EResourceType FRAMEBUFFER -> if
    nidefawl.qubes.util.EResourceType[] $VALUES -> do
    10:10:nidefawl.qubes.util.EResourceType[] values() -> values
    10:10:nidefawl.qubes.util.EResourceType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.GameContext -> IjL1llL1L1iJIjiJ:
    java.lang.Thread mainThread -> do
    nidefawl.qubes.util.Side side -> do
    nidefawl.qubes.util.GameError initError -> do
    22:23:void setMainThread(java.lang.Thread) -> do
    31:31:java.lang.Thread getMainThread() -> do
    38:38:nidefawl.qubes.util.Side getSide() -> do
    42:44:void setSideAndPath(nidefawl.qubes.util.Side,java.lang.String) -> do
    51:60:void earlyInit() -> do
    66:66:nidefawl.qubes.util.GameError getInitError() -> do
    73:91:void lateInit() -> if
nidefawl.qubes.util.GameError -> iJ1LiJllIjjIiJL1:
nidefawl.qubes.util.GameMath -> IjJiiJIjllL1IjL1:
    float[] m -> do
    float[] inv -> if
    12:12:float cos(float) -> do
    15:15:float sin(float) -> if
    20:20:float atan(float) -> for
    25:25:float atan2(float,float) -> do
    39:40:int floor(double) -> do
    48:88:void invertMat4x(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    117:117:float coTangent(float) -> int
    121:121:float degreesToRadians(float) -> new
    125:125:float sqrtf(float) -> try
    129:132:int randomI(long) -> do
    135:135:int lhToZ(long) -> if
    138:138:int lhToX(long) -> for
    141:141:long toLong(int,int) -> do
    144:146:double dist2d(double,double,double,double) -> do
    150:156:int log2(int) -> do
    159:159:int signum(float) -> do
    162:162:boolean isNormalFloat(float) -> do
    172:172:float clamp(float,float,float) -> do
    175:178:int distSq3Di(int,int,int,int,int,int) -> do
    194:213:float pow(float,int) -> do
    217:231:double getAngle(double,double,double,double) -> if
    234:234:float tan(float) -> byte
    239:239:float easeInOutCubic(float) -> case
nidefawl.qubes.util.Half -> JijIjI1LIjIjL1Ji:
    41:61:int fromFloat(float) -> do
nidefawl.qubes.util.IManagedResource -> iJllJijIL1llJi1L:
    void release() -> long
    nidefawl.qubes.util.EResourceType getType() -> do
nidefawl.qubes.util.IResourceManager -> iJ1LIj1LJiIjL11L:
    void addResource(nidefawl.qubes.util.IManagedResource) -> do
nidefawl.qubes.util.Project -> JiIjll1LlljIiJJi:
    float[] IDENTITY_MATRIX -> do
    java.nio.FloatBuffer finalMatrix -> do
    java.nio.FloatBuffer tempMatrix -> if
    float[] in -> if
    float[] out -> for
    nidefawl.qubes.vec.Vector3f tmp3 -> do
    nidefawl.qubes.vec.Vector3f tmp4 -> if
    nidefawl.qubes.vec.Vector3f tmp5 -> for
    45:78:boolean gluUnProject(float,float,float,java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.IntBuffer,java.nio.FloatBuffer) -> do
    90:155:boolean __gluInvertMatrixf(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    162:165:void __gluMakeIdentityf(java.nio.FloatBuffer) -> do
    172:178:void __gluMultMatricesf(java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    188:196:void __gluMultMatrixVecf(java.nio.FloatBuffer,float[],float[]) -> do
    199:210:void fovProjMat(float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    213:221:void orthoMat(float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    229:261:void lookAt(float,float,float,float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.util.RayTrace -> L1iJjI1LiJ1L1LiJ:
    nidefawl.qubes.vec.Vector3f dirFrac -> do
    nidefawl.qubes.vec.AABBFloat bb -> do
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersection -> do
    nidefawl.qubes.vec.BlockPos quarter -> do
    boolean quarterMode -> do
    41:42:void reset() -> do
    45:142:void doRaytrace(nidefawl.qubes.world.World,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,int) -> do
    146:173:boolean callback(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    185:185:float intbound(float,float) -> do
    190:190:boolean hasHit() -> do
    193:193:nidefawl.qubes.util.RayTrace$RayTraceIntersection getHit() -> do
    201:201:nidefawl.qubes.vec.AABBFloat getTempBB() -> do
    211:222:void setIntersection(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,float,int) -> do
nidefawl.qubes.util.RayTrace$HitType -> IjlliJjIJiJiJi1L:
    nidefawl.qubes.util.RayTrace$HitType BLOCK -> do
    nidefawl.qubes.util.RayTrace$HitType NONE -> if
    nidefawl.qubes.util.RayTrace$HitType[] $VALUES -> do
    13:13:nidefawl.qubes.util.RayTrace$HitType[] values() -> values
    13:13:nidefawl.qubes.util.RayTrace$HitType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.RayTrace$RayTraceIntersection -> iJ1LJiL11Lll1LiJ:
    nidefawl.qubes.util.RayTrace$HitType hit -> do
    int blockId -> do
    nidefawl.qubes.vec.BlockPos blockPos -> do
    nidefawl.qubes.vec.BlockPos q -> if
    nidefawl.qubes.vec.Vector3f pos -> do
    float distance -> do
    int face -> if
nidefawl.qubes.util.RegionEntry -> IjJiIjjIllllllL1:
    void addKey(int) -> do
    int getMinX() -> do
    int getMinZ() -> if
    int getMaxX() -> for
    int getMaxZ() -> int
nidefawl.qubes.util.RegionMap -> JiiJjIL1L1Ij:
    com.google.common.collect.Multimap mmap -> do
    byte bits -> do
    int halfSize -> do
    23:23:int toRegion(int) -> do
    31:42:void add(nidefawl.qubes.util.RegionEntry) -> do
    68:68:int rkey(int,int) -> do
    88:99:java.util.Collection getRegions(int,int,int) -> do
nidefawl.qubes.util.RenderUtil -> jIiJJiIj1LIj1LJi:
    124:124:int packNormal(nidefawl.qubes.vec.Vector3f) -> do
    127:131:int packNormal(float,float,float) -> do
    134:134:int packTexCoord(float,float) -> do
nidefawl.qubes.util.Renderable -> L1Ijll1LllIjL1Ij:
    void render(float,double,double) -> do
    void initGui(boolean) -> do
nidefawl.qubes.util.ServerStats -> JijIL1ll1LiJjIL1:
    java.util.concurrent.ConcurrentHashMap map -> do
    15:20:void add(java.lang.String,long) -> do
nidefawl.qubes.util.Side -> iJ1LiJ1LiJjIll1L:
    nidefawl.qubes.util.Side CLIENT -> do
    nidefawl.qubes.util.Side SERVER -> if
    nidefawl.qubes.util.Side[] $VALUES -> do
    3:3:nidefawl.qubes.util.Side[] values() -> values
    3:3:nidefawl.qubes.util.Side valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.SimpleResourceManager -> JijIiJIjllL1L1jI:
    java.util.List resources -> do
    20:21:void addResource(nidefawl.qubes.util.IManagedResource) -> do
    25:28:void release() -> do
    32:38:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
nidefawl.qubes.util.SingleBlockWorld -> llL1iJIjiJL1IjIj:
    int id -> do
    int data -> if
    nidefawl.qubes.vec.BlockPos pos -> do
    int airId -> for
    int airData -> int
    int light -> new
    nidefawl.qubes.chunk.blockdata.BlockData bdata -> do
    nidefawl.qubes.biome.Biome biome -> do
    32:35:void set(int,int,int,int,int) -> do
    47:50:int getType(int,int,int) -> if
    60:60:boolean is(int,int,int) -> do
    80:82:int getData(int,int,int) -> do
    87:90:boolean isNormalBlock(int,int,int,int) -> do
    95:95:boolean setTypeData(int,int,int,int,int,int) -> do
    100:100:int getLight(int,int,int) -> int
    105:105:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    112:113:void setBlockData(nidefawl.qubes.chunk.blockdata.BlockData) -> do
    129:129:int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    134:134:int getWater(int,int,int) -> for
nidefawl.qubes.util.SnakeIterator -> llIj1LjIIjJiIjjI:
    int dx -> do
    int dz -> if
    int currentFace -> for
    int pos -> int
    int legPos -> new
    int legsize -> try
    int currentLeg -> byte
    int max -> case
    int[][] direction -> do
    18:25:void reset() -> do
    31:49:void next() -> if
    53:53:int getX() -> do
    56:56:int getZ() -> if
nidefawl.qubes.util.Stats -> JijI1LJiIjJiIjiJ:
    int fpsCounter -> do
    int uniformCalls -> if
    float avgFrameTime -> do
    double timeMeshing -> do
    double timeRendering -> if
    double fpsInteval -> for
    int regionUpdates -> for
nidefawl.qubes.util.StringUtil -> lllliJ1LL1iJjIiJ:
    8:18:java.lang.String[] dropArrIdx(java.lang.String[],int) -> do
    23:26:long parseLong(java.lang.String,long,int) -> do
    32:34:java.util.UUID parseUUID(java.lang.String,java.util.UUID) -> do
    40:42:int parseInt(java.lang.String,int) -> do
nidefawl.qubes.util.SysInfo -> iJJi1LL1JiiJ1LL1:
    java.lang.String osName -> do
    boolean isWindows -> do
    boolean is64Bit -> if
    java.lang.String javaVersion -> if
    long memoryMb -> do
    java.lang.String javaMachineVersion -> for
    java.lang.String lwjglVersion -> int
    java.lang.String openGLVersion -> new
    java.lang.String openGLVendor -> try
nidefawl.qubes.util.Timer -> Ji1LJillL1L11Lll:
    int tickspersec -> if
    long ms -> for
    long ns -> int
    long last -> new
    int ticks -> do
    float partialTick -> do
    long el -> do
    long absTime -> if
    25:83:long getTime() -> do
    87:93:void calculate() -> do
nidefawl.qubes.util.TripletIntHash -> ll1LiJJi1LiJ:
    6:8:int toHash(int,int,int) -> do
    11:11:int getX(int) -> do
    14:14:int getZ(int) -> if
    17:17:int getY(int) -> for
nidefawl.qubes.util.TripletLongHash -> L1ll1L1LL1L1L11L:
    6:8:long toHash(long,long,long) -> do
    11:11:int getX(long) -> do
    14:14:int getZ(long) -> if
    17:17:int getY(long) -> for
nidefawl.qubes.util.TripletShortHash -> iJjIll1LL11LL1Ji:
    6:6:short toHash(int,int,int) -> do
    9:9:int getX(int) -> do
    12:12:int getZ(int) -> if
    15:15:int getY(int) -> for
nidefawl.qubes.vec.AABB -> llJijIiJllJiJi1L:
    double minX -> do
    double minY -> if
    double minZ -> for
    double maxX -> int
    double maxY -> new
    double maxZ -> try
    33:33:double getWidth() -> do
    36:36:double getHeight() -> if
    39:39:double getLength() -> for
    43:49:void offset(double,double,double) -> do
    52:64:void expandTo(double,double,double) -> if
    77:83:void set(double,double,double,double,double,double) -> do
    88:89:void set(nidefawl.qubes.vec.AABB) -> do
    92:93:void set(nidefawl.qubes.vec.AABBFloat) -> do
    97:97:double getCenterX() -> int
    105:105:double getCenterZ() -> new
    109:113:void centerXZ(double,double,double) -> for
    126:142:double getXOffset(nidefawl.qubes.vec.AABB,double) -> do
    146:162:double getZOffset(nidefawl.qubes.vec.AABB,double) -> if
    166:182:double getYOffset(nidefawl.qubes.vec.AABB,double) -> for
    187:187:java.lang.String toString() -> toString
    192:198:void read(java.io.DataInput) -> do
    202:208:void write(java.io.DataOutput) -> do
nidefawl.qubes.vec.AABBFloat -> iJjIiJIjL1llJiIj:
    float minX -> do
    float minY -> if
    float minZ -> for
    float maxX -> int
    float maxY -> new
    float maxZ -> try
    long negativeZeroFloatBits -> do
    35:41:void offset(float,float,float) -> do
    44:56:void expandBounds(float,float,float) -> if
    69:75:void set(float,float,float,float,float,float) -> do
    80:81:void set(nidefawl.qubes.vec.AABBFloat) -> do
    116:122:boolean intersects(nidefawl.qubes.vec.AABB) -> do
    128:128:java.lang.String toString() -> toString
    144:195:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    200:205:boolean min(float,float) -> do
    208:213:boolean max(float,float) -> if
nidefawl.qubes.vec.AABBInt -> jI1L1LL1llJijIJi:
    int minX -> do
    int minY -> if
    int minZ -> for
    int maxX -> int
    int maxY -> new
    int maxZ -> try
    70:76:void set(int,int,int,int,int,int) -> do
    81:82:void set(nidefawl.qubes.vec.AABBInt) -> do
    115:115:java.lang.String toString() -> toString
    119:126:nidefawl.qubes.nbt.Tag$Compound saveTag() -> do
    139:139:boolean contains(int,int,int) -> do
    143:143:boolean contains(nidefawl.qubes.vec.BlockPos) -> do
nidefawl.qubes.vec.BlockBoundingBox -> JillL11LjIIjL1jI:
    int lowX -> do
    int highX -> if
    int lowY -> for
    int highY -> int
    int lowZ -> new
    int highZ -> try
    30:32:void expandTo(int,int,int,int,int,int) -> do
    35:54:void flag(int,int,int) -> do
    62:64:void checkBounds(int,int,int) -> if
    67:73:void set(int,int,int,int,int,int) -> if
    76:77:nidefawl.qubes.vec.BlockBoundingBox copyTo(nidefawl.qubes.vec.BlockBoundingBox) -> do
    81:81:int getLength() -> do
    85:85:int getWidth() -> if
    89:89:int getHeight() -> for
    93:93:int getVolume() -> int
    112:113:void reset() -> do
    123:125:void extend(nidefawl.qubes.vec.BlockBoundingBox) -> do
    132:132:java.lang.String toString() -> toString
    139:139:short getMinHash() -> do
    145:145:short getMaxHash() -> if
    154:154:nidefawl.qubes.vec.BlockBoundingBox fromShorts(short,short) -> do
nidefawl.qubes.vec.BlockPos -> L1L1IjL1iJiJiJ1L:
    int x -> do
    int y -> if
    int z -> for
    24:24:java.lang.String toString() -> toString
    29:33:boolean equals(java.lang.Object) -> equals
    38:38:int hashCode() -> hashCode
    42:42:nidefawl.qubes.vec.BlockPos copy() -> do
    50:53:void set(int,int,int) -> do
    58:61:void offset(int) -> do
    64:67:void read(java.io.DataInput) -> do
    70:73:void write(java.io.DataOutput) -> do
    78:81:void set(nidefawl.qubes.vec.BlockPos) -> do
    86:86:int getVolume() -> do
    95:95:boolean isEqualTo(int,int,int) -> do
nidefawl.qubes.vec.Dir -> L1iJ1L1LllL11LL1:
    12:12:int getDirX(int) -> do
    16:16:int getDirZ(int) -> if
    20:20:int getDirY(int) -> for
    28:28:boolean isTopBottom(int) -> do
    53:67:java.lang.String asString(int) -> do
nidefawl.qubes.vec.Frustum -> iJJiJilliJiJiJL1:
    nidefawl.qubes.vec.Vector4f[] frustum -> do
    nidefawl.qubes.vec.Vector3f up -> do
    nidefawl.qubes.vec.Vector3f forward -> if
    nidefawl.qubes.vec.Vector3f cam -> for
    nidefawl.qubes.vec.Vector3f tmp -> int
    nidefawl.qubes.vec.Vector3f X -> new
    nidefawl.qubes.vec.Vector3f Y -> try
    nidefawl.qubes.vec.Vector3f Z -> byte
    float znear -> do
    float zfar -> if
    float ratio -> for
    float tang -> int
    float angle -> new
    float sphereFactorY -> try
    float sphereFactorX -> byte
    34:46:void setCamInternals(float,float,float,float) -> do
    81:111:void set(nidefawl.qubes.vec.Matrix4f) -> do
    116:121:void normalize(int) -> do
    124:124:float planeDistance(nidefawl.qubes.vec.Vector4f,float,float,float) -> do
    166:195:int sphereInFrustum(nidefawl.qubes.vec.Vector3f,float) -> do
    246:246:int checkFrustum(nidefawl.qubes.vec.AABBInt,float) -> do
    256:277:int checkFrustum(nidefawl.qubes.vec.AABBInt) -> do
    281:302:void setPos(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.gl.BufferedMatrix) -> do
nidefawl.qubes.vec.Matrix4f -> JiIjiJIjlliJJill:
    float m00 -> do
    float m01 -> if
